,MLP_time,MLP_primal_obj,MLP_dual_obj,MLP_rel_gap,MLP_n_cols,pricer_IP_time,pricer_IP_obj
1,0.01628899574279785,1271.0000000179316,0.0,100.0,10.0,,
2,0.15070605278015137,1160.000000008435,0.0,100.0,12.0,,
3,0.2762119770050049,1070.0000282656388,0.0,100.0,14.0,,
4,0.39144206047058105,1066.0000015144606,0.0,100.0,16.0,,
5,0.508228063583374,1054.5000202269453,0.0,100.0,18.0,,
6,0.6362960338592529,1009.0000209757338,0.0,100.0,20.0,,
7,0.7892160415649414,1002.0000244507255,0.0,100.0,22.0,,
8,0.9532721042633057,996.7500036163106,0.0,100.0,24.0,,
9,1.1745529174804688,984.0000213223993,0.0,100.0,26.0,,
10,8.304413080215454,961.600027326745,0.0,100.0,28.0,,
11,8.582901000976562,948.7000014648078,0.0,100.0,30.0,,
12,8.734677076339722,938.1666666944202,0.0,100.0,32.0,,
13,8.871910095214844,925.235294159501,0.0,100.0,34.0,,
14,9.00792908668518,914.2950819951341,0.0,100.0,36.0,,
15,9.145018100738525,905.3854748556438,0.0,100.0,38.0,,
16,9.283185005187988,895.1524695777966,0.0,100.0,40.0,,
17,9.435040950775146,885.708347427431,0.0,100.0,42.0,,
18,9.576900959014893,877.8726807345028,0.0,100.0,44.0,,
19,9.72884202003479,868.889050386586,0.0,100.0,46.0,,
20,9.872806072235107,856.1156574421434,0.0,100.0,48.0,,
21,10.032210111618042,850.369876405217,0.0,100.0,50.0,,
22,10.185205936431885,845.2168875305103,0.0,100.0,52.0,,
23,10.337270975112915,840.4595842262639,0.0,100.0,54.0,,
24,10.496615886688232,834.2292687283465,0.0,100.0,56.0,,
25,10.65804409980774,827.3663908900296,0.0,100.0,58.0,,
26,10.819576025009155,819.8581685210512,0.0,100.0,60.0,,
27,10.98697805404663,815.308715086952,0.0,100.0,62.0,,
28,11.148803949356079,809.6228419786436,0.0,100.0,64.0,,
29,11.310686111450195,803.6439874646338,0.0,100.0,66.0,,
30,11.475307941436768,799.8664876504768,0.0,100.0,68.0,,
31,11.64467191696167,795.4785802308054,0.0,100.0,70.0,,
32,11.82393503189087,792.3501586515313,0.0,100.0,72.0,,
33,11.998640060424805,789.1075490497991,0.0,100.0,74.0,,
34,12.182260990142822,784.0164718288509,0.0,100.0,76.0,,
35,12.386210918426514,780.7750238910412,0.0,100.0,78.0,,
36,12.572375059127808,777.9235847070803,0.0,100.0,80.0,,
37,12.749197959899902,774.5773812930526,0.0,100.0,82.0,,
38,12.93234896659851,771.906734117185,0.0,100.0,84.0,,
39,13.11521291732788,769.0396324607082,0.0,100.0,86.0,,
40,13.294075012207031,765.5442295596949,0.0,100.0,88.0,,
41,13.468219995498657,763.6649345966907,0.0,100.0,90.0,,
42,13.656439065933228,760.6838914496838,0.0,100.0,92.0,,
43,13.849071979522705,758.2566487643264,0.0,100.0,94.0,,
44,14.024389028549194,756.2900835241959,0.0,100.0,96.0,,
45,14.193501949310303,755.0667971528229,0.0,100.0,98.0,,
46,14.36759901046753,752.7372423805101,0.0,100.0,100.0,,
47,14.543351888656616,750.5684261645109,0.0,100.0,102.0,,
48,14.72497296333313,748.8880776122738,0.0,100.0,104.0,,
49,14.900377988815308,747.3366599847633,0.0,100.0,106.0,,
50,15.082401990890503,744.9885325871188,0.0,100.0,108.0,,
51,15.262166023254395,743.19509618996,0.0,100.0,110.0,,
52,15.450155019760132,741.9032885287423,0.0,100.0,112.0,,
53,15.649535894393921,740.3145851814168,0.0,100.0,114.0,,
54,15.844986915588379,738.8096628477639,0.0,100.0,116.0,,
55,16.040234088897705,736.8199143249042,0.0,100.0,118.0,,
56,16.231271028518677,735.4989382268063,0.0,100.0,120.0,,
57,16.429250955581665,734.0509164138075,0.0,100.0,122.0,,
58,16.62506604194641,731.952867889831,0.0,100.0,124.0,,
59,16.81650996208191,730.4808874846599,0.0,100.0,126.0,,
60,17.004204988479614,728.8200418882739,0.0,100.0,128.0,,
61,17.188395977020264,727.381529907267,0.0,100.0,130.0,,
62,17.379751920700073,725.8622778400361,0.0,100.0,132.0,,
63,17.596461057662964,724.2191838165841,0.0,100.0,134.0,,
64,17.79936909675598,722.8319545170679,0.0,100.0,136.0,,
65,17.996121883392334,721.2715235577904,0.0,100.0,138.0,,
66,18.19624090194702,719.8379801712971,0.0,100.0,140.0,,
67,18.392523050308228,718.1028610148334,0.0,100.0,142.0,,
68,18.59086799621582,716.8375037271975,0.0,100.0,144.0,,
69,18.793617010116577,715.6447199594111,0.0,100.0,146.0,,
70,18.999521017074585,714.2424231178044,0.0,100.0,148.0,,
71,19.20000696182251,712.9941617877737,0.0,100.0,150.0,,
72,19.406529903411865,711.8938222122503,0.0,100.0,152.0,,
73,19.610255002975464,711.1270576747673,0.0,100.0,154.0,,
74,19.81250500679016,710.0019062133396,0.0,100.0,156.0,,
75,20.020512104034424,709.0809623134655,0.0,100.0,158.0,,
76,20.23716902732849,708.1045748919557,0.0,100.0,160.0,,
77,20.44771099090576,707.119720276163,0.0,100.0,162.0,,
78,20.664707899093628,706.4167414836168,0.0,100.0,164.0,,
79,20.887299060821533,705.9064891028149,0.0,100.0,166.0,,
80,21.094326972961426,705.3236052596925,0.0,100.0,168.0,,
81,21.296260118484497,704.8296772681189,0.0,100.0,170.0,,
82,21.51093292236328,703.9094706061776,0.0,100.0,172.0,,
83,21.722026109695435,702.974361304606,0.0,100.0,174.0,,
84,21.93551802635193,702.0075219465213,0.0,100.0,176.0,,
85,22.15391206741333,701.1702904877084,0.0,100.0,178.0,,
86,22.364010095596313,700.336744866991,0.0,100.0,180.0,,
87,22.581464052200317,699.7431679751847,0.0,100.0,182.0,,
88,22.799803018569946,699.1973844489542,0.0,100.0,184.0,,
89,23.011451959609985,698.2269419305919,0.0,100.0,186.0,,
90,23.22899889945984,696.9049449998888,0.0,100.0,188.0,,
91,23.44656991958618,695.9301170705719,0.0,100.0,190.0,,
92,23.6598219871521,694.7153758074021,0.0,100.0,192.0,,
93,23.882378101348877,693.6213554733421,0.0,100.0,194.0,,
94,24.11420488357544,692.6820776124284,0.0,100.0,196.0,,
95,24.338912963867188,692.1537175376011,0.0,100.0,198.0,,
96,24.578094959259033,691.7024416733282,0.0,100.0,200.0,,
97,24.80436611175537,691.055295941834,0.0,100.0,202.0,,
98,25.02496600151062,690.2917177413971,0.0,100.0,204.0,,
99,25.243277072906494,689.8009522622805,0.0,100.0,206.0,,
100,25.772681951522827,688.8198262091981,0.0,100.0,208.0,,
101,25.999706029891968,688.0381432716654,0.0,100.0,210.0,,
102,26.227922916412354,687.1826954991539,0.0,100.0,212.0,,
103,26.46266794204712,686.612055669236,0.0,100.0,214.0,,
104,26.70023798942566,686.1171891416781,0.0,100.0,216.0,,
105,26.929760932922363,685.688546910951,0.0,100.0,218.0,,
106,27.156650066375732,684.964839469403,0.0,100.0,220.0,,
107,27.384012937545776,684.4307784464503,0.0,100.0,222.0,,
108,27.610980987548828,683.822999773518,0.0,100.0,224.0,,
109,27.84323811531067,683.1494640575787,0.0,100.0,226.0,,
110,28.071850061416626,682.6302389803293,0.0,100.0,228.0,,
111,28.304286003112793,682.0386099016958,0.0,100.0,230.0,,
112,28.55270791053772,681.7519036877309,0.0,100.0,232.0,,
113,28.78587794303894,681.3166551340953,0.0,100.0,234.0,,
114,29.010481119155884,680.709921425924,0.0,100.0,236.0,,
115,29.23390507698059,680.3289164713041,0.0,100.0,238.0,,
116,29.476633071899414,680.0451844495961,0.0,100.0,240.0,,
117,29.700325965881348,679.6946211853448,0.0,100.0,242.0,,
118,29.94204592704773,679.175257105963,0.0,100.0,244.0,,
119,30.181199073791504,678.7433599383899,0.0,100.0,246.0,,
120,30.436184883117676,678.3744323219752,0.0,100.0,248.0,,
121,30.676624059677124,678.0350604393659,0.0,100.0,250.0,,
122,30.918495893478394,677.7860304909041,0.0,100.0,252.0,,
123,31.152255058288574,677.3673586598113,0.0,100.0,254.0,,
124,31.401866912841797,676.9629295851244,0.0,100.0,256.0,,
125,31.64844298362732,676.5515639573039,0.0,100.0,258.0,,
126,31.88176202774048,676.1531398479528,0.0,100.0,260.0,,
127,32.13212704658508,675.808127352855,0.0,100.0,262.0,,
128,32.369641065597534,675.4710947141847,0.0,100.0,264.0,,
129,32.61225700378418,675.0403389078458,0.0,100.0,266.0,,
130,32.85539102554321,674.7270947938061,0.0,100.0,268.0,,
131,33.1115620136261,674.464401816383,0.0,100.0,270.0,,
132,33.89877510070801,674.1673743308633,0.0,100.0,272.0,,
133,34.14086890220642,673.8609743450877,0.0,100.0,274.0,,
134,34.39464592933655,673.6078111350616,0.0,100.0,276.0,,
135,34.64049410820007,673.3394145628542,0.0,100.0,278.0,,
136,34.8824028968811,673.0660098769416,0.0,100.0,280.0,,
137,35.13786005973816,672.7283248356864,0.0,100.0,282.0,,
138,35.379313945770264,672.4144857658168,0.0,100.0,284.0,,
139,35.63782501220703,672.1246949427783,0.0,100.0,286.0,,
140,35.88336896896362,671.8510920369629,0.0,100.0,288.0,,
141,36.13773202896118,671.5611510932864,0.0,100.0,290.0,,
142,36.37208604812622,671.1782404257149,0.0,100.0,292.0,,
143,36.61566209793091,670.9292571065006,0.0,100.0,294.0,,
144,36.87382411956787,670.6328222237613,0.0,100.0,296.0,,
145,37.39834809303284,670.426417054266,0.0,100.0,298.0,,
146,37.64152503013611,670.1701228882247,0.0,100.0,300.0,,
147,37.88893389701843,669.9406260609253,0.0,100.0,302.0,,
148,38.137561082839966,669.6898490536128,0.0,100.0,304.0,,
149,38.384851932525635,669.3188412759209,0.0,100.0,306.0,,
150,38.626611948013306,669.0740630212049,0.0,100.0,308.0,,
151,38.87976908683777,668.8889035425707,0.0,100.0,310.0,,
152,39.12564992904663,668.6529654892137,0.0,100.0,312.0,,
153,39.39115595817566,668.4490498034179,0.0,100.0,314.0,,
154,39.64936304092407,668.2749598211115,0.0,100.0,316.0,,
155,39.90583610534668,667.975680771292,0.0,100.0,318.0,,
156,40.171103954315186,667.6509451553634,0.0,100.0,320.0,,
157,40.426259994506836,667.3994725971409,0.0,100.0,322.0,,
158,40.69729995727539,667.110147353021,0.0,100.0,324.0,,
159,40.95564794540405,666.8704905382597,0.0,100.0,326.0,,
160,41.22983002662659,666.6791930917856,0.0,100.0,328.0,,
161,41.488255977630615,666.5080677793978,0.0,100.0,330.0,,
162,41.75234389305115,666.3983333403735,0.0,100.0,332.0,,
163,42.03909111022949,666.2021351229056,0.0,100.0,334.0,,
164,42.321253061294556,665.9723116415527,0.0,100.0,336.0,,
165,42.630446910858154,665.8433885153441,0.0,100.0,338.0,,
166,42.95327401161194,665.6706746435088,0.0,100.0,340.0,,
167,43.27446699142456,665.501023825819,0.0,100.0,342.0,,
168,43.587414026260376,665.3185306270861,0.0,100.0,344.0,,
169,43.92835593223572,665.1624229709415,0.0,100.0,346.0,,
170,44.21056509017944,665.018347674637,0.0,100.0,348.0,,
171,44.490556955337524,664.8047640300833,0.0,100.0,350.0,,
172,44.761451959609985,664.6065808880601,0.0,100.0,352.0,,
173,45.02608394622803,664.4418372867517,0.0,100.0,354.0,,
174,45.30097508430481,664.2645040301924,0.0,100.0,356.0,,
175,45.598134994506836,664.0804061974222,0.0,100.0,358.0,,
176,45.886324882507324,663.8586907393609,0.0,100.0,360.0,,
177,46.16714000701904,663.6852911446513,0.0,100.0,362.0,,
178,46.44452095031738,663.4939220686217,0.0,100.0,364.0,,
179,46.7335410118103,663.3536641692098,0.0,100.0,366.0,,
180,47.020649909973145,663.16653704525,0.0,100.0,368.0,,
181,47.3171329498291,663.0231865624435,0.0,100.0,370.0,,
182,47.60213804244995,662.8262960850133,0.0,100.0,372.0,,
183,47.91595411300659,662.6421989171217,0.0,100.0,374.0,,
184,48.20672798156738,662.3699814522674,0.0,100.0,376.0,,
185,50.113749980926514,662.1736170413229,0.0,100.0,378.0,,
186,50.406588077545166,662.0074283272295,0.0,100.0,380.0,,
187,55.62319993972778,661.813082148174,0.0,100.0,382.0,,
188,55.90689492225647,661.6280390187186,0.0,100.0,384.0,,
189,56.208287954330444,661.4770670735221,0.0,100.0,386.0,,
190,56.495845079422,661.2599586629918,0.0,100.0,388.0,,
191,56.78954100608826,661.0664522170077,0.0,100.0,390.0,,
192,57.07916307449341,660.979032493359,0.0,100.0,392.0,,
193,57.37096309661865,660.8523000310896,0.0,100.0,394.0,,
194,57.667109966278076,660.6889737339615,0.0,100.0,396.0,,
195,57.953572034835815,660.5652860145756,0.0,100.0,398.0,,
196,58.676934003829956,660.4232642665811,0.0,100.0,400.0,,
197,59.10873293876648,660.1938239893627,0.0,100.0,402.0,,
198,59.41387605667114,659.9571519128851,0.0,100.0,404.0,,
199,59.695409059524536,659.7658730962256,0.0,100.0,406.0,,
200,59.979888916015625,659.5916290473181,0.0,100.0,408.0,,
201,60.27628803253174,659.4319432575309,0.0,100.0,410.0,,
202,60.56208801269531,659.2495162716613,0.0,100.0,412.0,,
203,60.846028089523315,659.0792908807582,0.0,100.0,414.0,,
204,61.15228199958801,658.9197759169576,0.0,100.0,416.0,,
205,61.45149302482605,658.6969321120558,0.0,100.0,418.0,,
206,61.74241805076599,658.5501852322184,0.0,100.0,420.0,,
207,62.07997703552246,658.3899931663129,0.0,100.0,422.0,,
208,62.372411012649536,658.2257629325962,0.0,100.0,424.0,,
209,62.67654490470886,658.0981356636466,0.0,100.0,426.0,,
210,62.96585488319397,657.8970414035103,0.0,100.0,428.0,,
211,63.28350210189819,657.7723328925971,0.0,100.0,430.0,,
212,63.59577393531799,657.5857865709743,0.0,100.0,432.0,,
213,63.91725707054138,657.4760115048728,0.0,100.0,434.0,,
214,64.23744702339172,657.3428539832998,0.0,100.0,436.0,,
215,64.53807806968689,657.2255699650851,0.0,100.0,438.0,,
216,64.86168193817139,657.1151640803929,0.0,100.0,440.0,,
217,65.16044592857361,656.9498964989206,0.0,100.0,442.0,,
218,65.5633180141449,656.8235911814126,0.0,100.0,444.0,,
219,65.88752889633179,656.607630208048,0.0,100.0,446.0,,
220,66.21233892440796,656.3538912356066,0.0,100.0,448.0,,
221,66.50767493247986,656.2412378898088,0.0,100.0,450.0,,
222,66.83086800575256,656.1419346543972,0.0,100.0,452.0,,
223,67.18120908737183,656.0374565284219,0.0,100.0,454.0,,
224,67.49850988388062,655.9362460010988,0.0,100.0,456.0,,
225,67.80215001106262,655.8457796995538,0.0,100.0,458.0,,
226,68.11399602890015,655.7157554292381,0.0,100.0,460.0,,
227,68.44303393363953,655.6038497373345,0.0,100.0,462.0,,
228,68.77707600593567,655.5172886243089,0.0,100.0,464.0,,
229,69.10021090507507,655.3974013183414,0.0,100.0,466.0,,
230,69.42674493789673,655.2791745749172,0.0,100.0,468.0,,
231,70.13709497451782,655.1781309022404,0.0,100.0,470.0,,
232,70.44841599464417,655.0517956571119,0.0,100.0,472.0,,
233,71.6863100528717,654.9187912569711,0.0,100.0,474.0,,
234,73.61355209350586,654.7215354941046,0.0,100.0,476.0,,
235,73.95598793029785,654.6122673263803,0.0,100.0,478.0,,
236,74.28595399856567,654.5202851614383,0.0,100.0,480.0,,
237,74.60102605819702,654.3653457036164,0.0,100.0,482.0,,
238,74.93062996864319,654.208061052116,0.0,100.0,484.0,,
239,75.25620007514954,654.0081424208494,0.0,100.0,486.0,,
240,75.61786007881165,653.9462425905425,0.0,100.0,488.0,,
241,75.95594310760498,653.8023178800145,0.0,100.0,490.0,,
242,76.28501296043396,653.6921605160971,0.0,100.0,492.0,,
243,76.78647589683533,653.5813055959765,0.0,100.0,494.0,,
244,77.2504301071167,653.4169222409855,0.0,100.0,496.0,,
245,77.58676791191101,653.2266454672277,0.0,100.0,498.0,,
246,77.9430410861969,653.106648069059,0.0,100.0,500.0,,
247,78.29666590690613,653.031345535157,0.0,100.0,502.0,,
248,78.65824604034424,652.9224354434056,0.0,100.0,504.0,,
249,79.02510094642639,652.8414620334269,0.0,100.0,506.0,,
250,79.3822250366211,652.7329186069823,0.0,100.0,508.0,,
251,79.73774790763855,652.6197334240208,0.0,100.0,510.0,,
252,80.10834789276123,652.476067300154,0.0,100.0,512.0,,
253,80.4892098903656,652.3282828528481,0.0,100.0,514.0,,
254,80.89881300926208,652.2041332868831,0.0,100.0,516.0,,
255,81.2613320350647,652.0908130542072,0.0,100.0,518.0,,
256,81.62494993209839,651.9801400487822,0.0,100.0,520.0,,
257,81.99682307243347,651.9040617485816,0.0,100.0,522.0,,
258,82.35789394378662,651.8532970680845,0.0,100.0,524.0,,
259,82.73064088821411,651.7853215888088,0.0,100.0,526.0,,
260,83.09233498573303,651.6898731573774,0.0,100.0,528.0,,
261,83.45780897140503,651.5755122776623,0.0,100.0,530.0,,
262,83.82476902008057,651.5064867903166,0.0,100.0,532.0,,
263,84.20232391357422,651.4169559071096,0.0,100.0,534.0,,
264,84.56624507904053,651.3480179691758,0.0,100.0,536.0,,
265,84.91982293128967,651.2878741640541,0.0,100.0,538.0,,
266,86.23603010177612,651.1999593116836,0.0,100.0,540.0,,
267,86.62614488601685,651.118411488718,0.0,100.0,542.0,,
268,87.00521898269653,651.0493991162891,0.0,100.0,544.0,,
269,87.38884210586548,650.9656794037385,0.0,100.0,546.0,,
270,87.77214908599854,650.8670269999319,0.0,100.0,548.0,,
271,88.17092299461365,650.8056149201674,0.0,100.0,550.0,,
272,88.5501720905304,650.7224244364569,0.0,100.0,552.0,,
273,88.92991399765015,650.62343392379,0.0,100.0,554.0,,
274,89.3421618938446,650.5010176150896,0.0,100.0,556.0,,
275,89.7254810333252,650.4262144643448,0.0,100.0,558.0,,
276,90.12092900276184,650.3617545018542,0.0,100.0,560.0,,
277,90.52259588241577,650.2839888281858,0.0,100.0,562.0,,
278,90.91691589355469,650.1954628995371,0.0,100.0,564.0,,
279,91.29911208152771,650.1200879057702,0.0,100.0,566.0,,
280,91.69131898880005,650.0346638159505,0.0,100.0,568.0,,
281,97.950031042099,649.9522108242951,0.0,100.0,570.0,,
282,98.35279488563538,649.8758922102122,0.0,100.0,572.0,,
283,98.80423498153687,649.8304108874732,0.0,100.0,574.0,,
284,99.2949891090393,649.7512284386498,0.0,100.0,576.0,,
285,99.67999601364136,649.6811378402595,0.0,100.0,578.0,,
286,100.06523895263672,649.6223186936571,0.0,100.0,580.0,,
287,100.46394109725952,649.5364282326032,0.0,100.0,582.0,,
288,100.85149788856506,649.4885208594437,0.0,100.0,584.0,,
289,101.51037907600403,649.4372013192849,0.0,100.0,586.0,,
290,101.92244505882263,649.3205236326432,0.0,100.0,588.0,,
291,102.3142569065094,649.2835827617799,0.0,100.0,590.0,,
292,102.74257111549377,649.190337664143,0.0,100.0,592.0,,
293,103.15066003799438,649.1320390014642,0.0,100.0,594.0,,
294,103.55128788948059,649.0754681683904,0.0,100.0,596.0,,
295,103.96209001541138,649.0277417800253,0.0,100.0,598.0,,
296,104.36523103713989,648.9406388811962,0.0,100.0,600.0,,
297,104.77074193954468,648.8509034042265,0.0,100.0,602.0,,
298,105.18988609313965,648.7643521475989,0.0,100.0,604.0,,
299,107.1538450717926,648.7038495761473,0.0,100.0,606.0,,
300,107.57086205482483,648.6219151758929,0.0,100.0,608.0,26.166963815689087,-13.987511102872126
301,134.21891689300537,648.5903223583754,0.0,99.99999999998458,609.0,,
302,134.6234860420227,648.5305958292779,0.0,99.99999999998458,611.0,,
303,142.4791660308838,648.454071345515,0.0,99.99999999998458,613.0,,
304,142.98713207244873,648.3712617750894,0.0,99.99999999998458,615.0,,
305,143.39960598945618,648.2767791409636,0.0,99.99999999998458,617.0,,
306,143.80539798736572,648.226353570136,0.0,99.99999999998458,619.0,,
307,144.222482919693,648.138854044271,0.0,99.99999999998458,621.0,,
308,144.63097190856934,648.0543492338825,0.0,99.99999999998458,623.0,,
309,145.041522026062,648.0112094064301,0.0,99.99999999998458,625.0,,
310,145.44190788269043,647.9703487353249,0.0,99.99999999998458,627.0,,
311,149.54020810127258,647.9264539091242,0.0,99.99999999998458,629.0,,
312,151.23324704170227,647.85015623618,0.0,99.99999999998458,631.0,,
313,151.64907503128052,647.7964418199145,0.0,99.99999999998458,633.0,,
314,152.3929579257965,647.7554822247589,0.0,99.99999999998458,635.0,,
315,152.80211901664734,647.7089541886472,0.0,99.99999999998458,637.0,,
316,153.21637105941772,647.6703676579942,0.0,99.99999999998458,639.0,,
317,153.6399519443512,647.6066087449693,0.0,99.99999999998458,641.0,,
318,156.0499050617218,647.5433809388912,0.0,99.99999999998458,643.0,,
319,156.47600293159485,647.472302640818,0.0,99.99999999998458,645.0,,
320,156.8986759185791,647.424566430182,0.0,99.99999999998458,647.0,,
321,157.4196801185608,647.3172228241061,0.0,99.99999999998458,649.0,,
322,157.85727500915527,647.2508261432688,0.0,99.99999999998458,651.0,,
323,158.28465008735657,647.1635176580662,0.0,99.99999999998458,653.0,,
324,158.73269891738892,647.0981153841759,0.0,99.99999999998458,655.0,,
325,159.17321801185608,647.0176887092047,0.0,99.99999999998458,657.0,,
326,164.65468096733093,646.9514570262448,0.0,99.99999999998458,659.0,,
327,165.08584594726562,646.9094452813149,0.0,99.99999999998458,661.0,,
328,165.89025902748108,646.8612096304367,0.0,99.99999999998458,663.0,,
329,166.42406606674194,646.7575652503074,0.0,99.99999999998458,665.0,,
330,168.50944709777832,646.6885471418033,0.0,99.99999999998458,667.0,,
331,168.95201206207275,646.6296199484206,0.0,99.99999999998458,669.0,,
332,169.38417506217957,646.5612408802907,0.0,99.99999999998458,671.0,,
333,169.82361102104187,646.4619887785949,0.0,99.99999999998458,673.0,,
334,170.25490808486938,646.4168296983667,0.0,99.99999999998458,675.0,,
335,171.35189294815063,646.3665969867437,0.0,99.99999999998458,677.0,,
336,173.40655493736267,646.3183672987195,0.0,99.99999999998458,679.0,,
337,173.85278511047363,646.2478188155256,0.0,99.99999999998458,681.0,,
338,174.28912091255188,646.1909760883766,0.0,99.99999999998458,683.0,,
339,174.7346179485321,646.1263232433377,0.0,99.99999999998458,685.0,,
340,175.17264795303345,646.0705444171979,0.0,99.99999999998458,687.0,,
341,177.08196091651917,645.9795391734068,0.0,99.99999999998458,689.0,,
342,177.52736592292786,645.9197012558124,0.0,99.99999999998458,691.0,,
343,186.8200080394745,645.8505458868547,0.0,99.99999999998458,693.0,,
344,191.1541039943695,645.803585793225,0.0,99.99999999998458,695.0,,
345,192.06935691833496,645.7443685320108,0.0,99.99999999998458,697.0,,
346,194.374685049057,645.6544352676322,0.0,99.99999999998458,699.0,,
347,194.83828496932983,645.6059351644706,0.0,99.99999999998458,701.0,,
348,199.70669603347778,645.5575445550994,0.0,99.99999999998458,703.0,,
349,201.79648804664612,645.4951707456271,0.0,99.99999999998458,705.0,,
350,202.25702691078186,645.453036800872,0.0,99.99999999998458,707.0,27.307552099227905,-14.119374295890765
351,231.7716360092163,645.4088788777958,0.0,99.99999999998451,708.0,,
352,232.25831389427185,645.3554776472178,0.0,99.99999999998451,710.0,,
353,232.7345850467682,645.2992252063186,0.0,99.99999999998451,712.0,,
354,233.2201681137085,645.2528227047092,0.0,99.99999999998451,714.0,,
355,233.7031409740448,645.2182284811611,0.0,99.99999999998451,716.0,,
356,234.17721009254456,645.1328144115976,0.0,99.99999999998451,718.0,,
357,234.75149011611938,645.0731661095598,0.0,99.99999999998451,720.0,,
358,235.22166109085083,645.025564201927,0.0,99.99999999998451,722.0,,
359,235.71478700637817,644.9766607161386,0.0,99.99999999998451,724.0,,
360,236.32705211639404,644.9442462022071,0.0,99.99999999998451,726.0,,
361,237.9636070728302,644.8767065608049,0.0,99.99999999998451,728.0,,
362,238.7011480331421,644.8286438363654,0.0,99.99999999998451,730.0,,
363,239.18258094787598,644.7810497143965,0.0,99.99999999998451,732.0,,
364,239.66180992126465,644.7024598254228,0.0,99.99999999998451,734.0,,
365,240.14838194847107,644.638317498637,0.0,99.99999999998451,736.0,,
366,240.62600994110107,644.5790368573331,0.0,99.99999999998451,738.0,,
